scaffold_id	jriu_id	scaffold_length	gene_count	cds_count	trna_count
scaffold_1	JRIU01000133.1	336272	166	160	6
scaffold_10	JRIU01000086.1	184319	88	86	2
scaffold_100	JRIU01000075.1	39173	21	18	3
scaffold_101	JRIU01000217.1	38622	17	17	0
scaffold_102	JRIU01000095.1	38291	18	16	2
scaffold_103	JRIU01000246.1	38089	20	19	1
scaffold_104	JRIU01000167.1	37245	22	20	2
scaffold_105	JRIU01000225.1	37117	18	17	1
scaffold_106	JRIU01000145.1	36783	19	18	1
scaffold_107	JRIU01000132.1	36633	16	16	0
scaffold_108	JRIU01000035.1	35501	18	18	0
scaffold_109	JRIU01000184.1	35488	18	18	0
scaffold_11	JRIU01000191.1	172874	79	78	1
scaffold_110	JRIU01000140.1	34873	16	15	1
scaffold_111	JRIU01000010.1	32399	19	17	2
scaffold_112	JRIU01000144.1	32124	17	16	1
scaffold_113	JRIU01000203.1	30927	18	18	0
scaffold_114	JRIU01000108.1	29787	11	11	0
scaffold_115	JRIU01000093.1	29202	14	12	2
scaffold_116	JRIU01000210.1	26756	12	12	0
scaffold_117	JRIU01000242.1	26286	11	11	0
scaffold_118	JRIU01000084.1	25700	10	10	0
scaffold_119	JRIU01000237.1	25567	14	14	0
scaffold_12	JRIU01000253.1	162921	76	75	1
scaffold_120	JRIU01000187.1	24915	12	11	1
scaffold_121	JRIU01000127.1	24131	10	10	0
scaffold_122	JRIU01000149.1	23978	14	14	0
scaffold_123	JRIU01000155.1	23523	14	14	0
scaffold_124	JRIU01000124.1	23266	13	13	0
scaffold_125	JRIU01000077.1	20828	11	11	0
scaffold_126	JRIU01000166.1	20288	9	8	1
scaffold_127	JRIU01000170.1	20198	9	9	0
scaffold_128	JRIU01000129.1	20041	7	7	0
scaffold_129	JRIU01000038.1	19970	13	11	2
scaffold_13	JRIU01000230.1	162216	84	83	1
scaffold_130	JRIU01000169.1	19962	10	10	0
scaffold_131	JRIU01000320.1	19759	11	11	0
scaffold_132	JRIU01000045.1	19072	9	9	0
scaffold_133	JRIU01000202.1	18939	3	3	0
scaffold_134	JRIU01000200.1	18433	14	14	0
scaffold_135	JRIU01000195.1	17280	10	9	1
scaffold_136	JRIU01000115.1	16715	4	4	0
scaffold_137	JRIU01000048.1	16579	10	10	0
scaffold_138	JRIU01000146.1	16573	7	7	0
scaffold_139	JRIU01000265.1	16337	9	9	0
scaffold_14	JRIU01000227.1	161315	88	87	1
scaffold_140	JRIU01000319.1	15446	11	11	0
scaffold_141	JRIU01000229.1	15387	11	11	0
scaffold_142	JRIU01000178.1	15028	9	9	0
scaffold_143	JRIU01000148.1	14492	7	7	0
scaffold_144	JRIU01000079.1	14050	9	8	1
scaffold_145	JRIU01000008.1	13055	8	7	1
scaffold_146	JRIU01000185.1	11680	4	4	0
scaffold_147	JRIU01000156.1	11105	6	5	1
scaffold_148	JRIU01000109.1	10760	5	4	1
scaffold_149	JRIU01000136.1	10620	5	5	0
scaffold_15	JRIU01000072.1	150714	72	70	2
scaffold_150	JRIU01000076.1	10056	5	4	1
scaffold_151	JRIU01000189.1	9852	5	3	2
scaffold_152	JRIU01000120.1	9674	5	4	1
scaffold_153	JRIU01000243.1	9473	3	3	0
scaffold_154	JRIU01000001.1	9053	2	2	0
scaffold_155	JRIU01000050.1	8978	2	2	0
scaffold_156	JRIU01000098.1	8525	2	2	0
scaffold_157	JRIU01000013.1	8324	6	5	1
scaffold_158	JRIU01000180.1	8210	3	0	3
scaffold_159	JRIU01000053.1	8106	3	3	0
scaffold_16	JRIU01000012.1	150181	63	62	1
scaffold_160	JRIU01000034.1	7726	5	4	1
scaffold_161	JRIU01000024.1	7628	3	3	0
scaffold_162	JRIU01000112.1	7027	3	3	0
scaffold_163	JRIU01000110.1	6782	2	2	0
scaffold_164	JRIU01000151.1	6540	4	4	0
scaffold_165	JRIU01000207.1	6441	3	3	0
scaffold_166	JRIU01000272.1	6186	3	3	0
scaffold_167	JRIU01000400.1	6091	2	2	0
scaffold_168	JRIU01000284.1	5502	2	2	0
scaffold_169	JRIU01000233.1	5473	2	1	1
scaffold_17	JRIU01000122.1	140950	73	70	3
scaffold_170	JRIU01000324.1	4966	2	2	0
scaffold_171	JRIU01000406.1	4960	0	0	0
scaffold_172	JRIU01000254.1	4950	0	0	0
scaffold_173	JRIU01000152.1	4818	4	2	2
scaffold_174	JRIU01000162.1	4815	1	1	0
scaffold_175	JRIU01000054.1	4663	3	2	1
scaffold_176	JRIU01000309.1	4416	3	3	0
scaffold_177	JRIU01000039.1	4389	0	0	0
scaffold_178	JRIU01000226.1	4264	1	0	1
scaffold_179	JRIU01000071.1	4256	2	2	0
scaffold_18	JRIU01000126.1	133998	73	71	2
scaffold_180	JRIU01000090.1	4205	0	0	0
scaffold_181	JRIU01000128.1	4176	2	2	0
scaffold_182	JRIU01000066.1	4142	3	3	0
scaffold_183	JRIU01000153.1	4096	2	1	1
scaffold_184	JRIU01000396.1	4047	2	0	2
scaffold_185	JRIU01000179.1	4041	2	2	0
scaffold_186	JRIU01000262.1	3968	1	1	0
scaffold_187	JRIU01000257.1	3663	3	3	0
scaffold_188	JRIU01000251.1	3620	0	0	0
scaffold_189	JRIU01000394.1	3612	1	1	0
scaffold_19	JRIU01000164.1	133823	72	69	3
scaffold_190	JRIU01000404.1	3602	1	1	0
scaffold_191	JRIU01000399.1	3589	1	1	0
scaffold_192	JRIU01000194.1	3526	1	1	0
scaffold_193	JRIU01000175.1	3459	2	2	0
scaffold_194	JRIU01000232.1	3434	1	1	0
