VCF_Chromosome	SnpEff_Chromosome	JRIU_Number	Notes
JRIU01000371.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000369.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000368.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000367.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000366.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000365.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000364.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000363.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000362.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000361.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000359.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000358.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000357.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000356.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000355.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000354.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000353.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000352.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000351.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000349.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000348.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000347.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000346.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000345.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000344.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000343.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000342.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000341.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000339.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000338.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000337.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000336.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000335.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000334.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000333.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000332.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000331.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000329.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
