group_type	group_value	treatment	treatment_count	control_count	total_treatment_variants	total_control_variants	treatment_fraction	control_fraction	odds_ratio	p_value	enrichment	q_value	significant
gene_id	Gene_107546_108313	CAS	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_107546_108313	STC	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_107546_108313	WT-37	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_107546_108313	WTA	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_297170_297751	CAS	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_297170_297751	STC	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_297170_297751	WT-37	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_297170_297751	WTA	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_590724_591833	CAS	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_590724_591833	STC	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_590724_591833	WT-37	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_590724_591833	WTA	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_648520_650211	CAS	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_648520_650211	STC	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_648520_650211	WT-37	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
gene_id	Gene_648520_650211	WTA	3	1	12	4	0.25	0.25	1.0	1.0	1.0	1.0	False
nearest_gene_name	ERG11	CAS	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
nearest_gene_name	ERG11	STC	4	1	16	4	0.25	0.25	1.0	1.0	1.0	1.0	False
